State,Structural_Exposure_Composite,Scheme,Scheme_Type,Normalization_Method,Scheme_Note,Rank,Primary_Score,Primary_Rank,Score_Delta_vs_Primary,Rank_Shift_vs_Primary
Oklahoma,0.916953316953317,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,1.0,1.5065087234745833,1.0,-0.5895554065212663,0.0
California,0.6766633321764695,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,2.0,0.6095660548212583,3.0,0.0670972773552112,-1.0
Alaska,0.6271011840290978,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,3.0,0.4085862544162295,4.0,0.21851492961286828,-1.0
South Dakota,0.590110027141242,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,4.0,0.2509263213097866,5.0,0.33918370583145546,-1.0
Arizona,0.5824049270265305,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,5.0,0.20637024435278886,7.0,0.3760346826737416,-2.0
Idaho,0.554054054054054,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,6.0,0.6525313718015117,2.0,-0.09847731774745772,4.0
New Jersey,0.554054054054054,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,6.0,0.6525313718015117,2.0,-0.09847731774745772,4.0
Texas,0.554054054054054,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,6.0,0.6525313718015117,2.0,-0.09847731774745772,4.0
New Mexico,0.5473164158993936,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,7.0,0.0721383185618106,8.0,0.475178097337583,-1.0
Minnesota,0.526605755664817,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,8.0,0.004152869946428222,9.0,0.5224528857183888,-1.0
Michigan,0.47377336097300166,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,9.0,-0.1917673196079359,10.0,0.6655406805809375,-1.0
Oregon,0.46944913596609084,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,10.0,-0.19718357586024285,11.0,0.6666327118263337,-1.0
Nevada,0.46344705361098804,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,11.0,-0.21288394636967276,12.0,0.6763309999806608,-1.0
Florida,0.445945945945946,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,12.0,0.22812072347532591,6.0,0.21782522247062008,6.0
New York,0.3721754541426673,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,13.0,-0.3176515278075324,14.0,0.6898269819501996,-1.0
Washington,0.31790499847989184,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,14.0,-0.8236723556411192,16.0,1.141577354121011,-2.0
Utah,0.3108108108108109,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,15.0,-0.30239258693240695,13.0,0.6132033977432179,2.0
Colorado,0.21621621621621626,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,16.0,-0.67375190421782,15.0,0.8899681204340363,1.0
Montana,0.1486486486486487,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,17.0,-0.9390085594216865,17.0,1.0876572080703353,0.0
North Carolina,0.11109016862441519,configured_weights_minmax,alternate_normalization,minmax,Configured weights under alternate normalization.,18.0,-1.3790410297418936,18.0,1.4901311983663088,0.0
Oklahoma,1.5786700971683774,equal_weights,equal_weights,zscore,Equal weights across included indicators.,1.0,1.5065087234745833,1.0,0.07216137369379405,0.0
Idaho,0.6525313718015117,equal_weights,equal_weights,zscore,Equal weights across included indicators.,2.0,0.6525313718015117,2.0,0.0,0.0
New Jersey,0.6525313718015117,equal_weights,equal_weights,zscore,Equal weights across included indicators.,2.0,0.6525313718015117,2.0,0.0,0.0
Texas,0.6525313718015117,equal_weights,equal_weights,zscore,Equal weights across included indicators.,2.0,0.6525313718015117,2.0,0.0,0.0
California,0.5092730852261134,equal_weights,equal_weights,zscore,Equal weights across included indicators.,3.0,0.6095660548212583,3.0,-0.10029296959514489,0.0
Alaska,0.38368770065397373,equal_weights,equal_weights,zscore,Equal weights across included indicators.,4.0,0.4085862544162295,4.0,-0.02489855376225575,0.0
Arizona,0.2822071243571521,equal_weights,equal_weights,zscore,Equal weights across included indicators.,5.0,0.20637024435278886,7.0,0.07583688000436326,-2.0
South Dakota,0.25164181244868966,equal_weights,equal_weights,zscore,Equal weights across included indicators.,6.0,0.2509263213097866,5.0,0.0007154911389030683,1.0
Florida,0.22812072347532591,equal_weights,equal_weights,zscore,Equal weights across included indicators.,7.0,0.22812072347532591,6.0,0.0,1.0
New Mexico,0.15365048516175445,equal_weights,equal_weights,zscore,Equal weights across included indicators.,8.0,0.0721383185618106,8.0,0.08151216659994384,0.0
Minnesota,-0.029358223638343738,equal_weights,equal_weights,zscore,Equal weights across included indicators.,9.0,0.004152869946428222,9.0,-0.03351109358477196,0.0
Oregon,-0.15533591815229003,equal_weights,equal_weights,zscore,Equal weights across included indicators.,10.0,-0.19718357586024285,11.0,0.04184765770795282,-1.0
Nevada,-0.17260632571266282,equal_weights,equal_weights,zscore,Equal weights across included indicators.,11.0,-0.21288394636967276,12.0,0.04027762065700993,-1.0
Michigan,-0.27351815091016185,equal_weights,equal_weights,zscore,Equal weights across included indicators.,12.0,-0.1917673196079359,10.0,-0.08175083130222596,2.0
New York,-0.29157716783746135,equal_weights,equal_weights,zscore,Equal weights across included indicators.,13.0,-0.3176515278075324,14.0,0.02607435997007107,-1.0
Utah,-0.30239258693240695,equal_weights,equal_weights,zscore,Equal weights across included indicators.,14.0,-0.30239258693240695,13.0,0.0,1.0
Colorado,-0.67375190421782,equal_weights,equal_weights,zscore,Equal weights across included indicators.,15.0,-0.67375190421782,15.0,0.0,0.0
Washington,-0.8508397356361467,equal_weights,equal_weights,zscore,Equal weights across included indicators.,16.0,-0.8236723556411192,16.0,-0.027167379995027496,0.0
Montana,-0.9390085594216865,equal_weights,equal_weights,zscore,Equal weights across included indicators.,17.0,-0.9390085594216865,17.0,0.0,0.0
North Carolina,-1.4400071407905806,equal_weights,equal_weights,zscore,Equal weights across included indicators.,18.0,-1.3790410297418936,18.0,-0.06096611104868699,0.0
Oklahoma,1.2706725824976097,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,1.0,1.5065087234745833,1.0,-0.23583614097697359,0.0
California,0.8535972940254859,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,2.0,0.6095660548212583,3.0,0.24403123920422765,-1.0
Idaho,0.6525313718015117,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,3.0,0.6525313718015117,2.0,0.0,1.0
New Jersey,0.6525313718015117,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,3.0,0.6525313718015117,2.0,0.0,1.0
Texas,0.6525313718015117,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,3.0,0.6525313718015117,2.0,0.0,1.0
Alaska,0.5124445070192751,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,4.0,0.4085862544162295,4.0,0.10385825260304565,0.0
Florida,0.22812072347532591,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,5.0,0.22812072347532591,6.0,0.0,-1.0
South Dakota,0.22423822448911374,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,6.0,0.2509263213097866,5.0,-0.026688096820672857,1.0
Minnesota,0.01813703711174017,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,7.0,0.004152869946428222,9.0,0.013984167165311949,-2.0
Arizona,-0.010628508288079363,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,8.0,0.20637024435278886,7.0,-0.21699875264086824,1.0
Michigan,-0.05152397903977543,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,9.0,-0.1917673196079359,10.0,0.14024334056816046,-1.0
Nevada,-0.056108565363365406,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,10.0,-0.21288394636967276,12.0,0.15677538100630733,-2.0
Oregon,-0.10059309611854965,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,11.0,-0.19718357586024285,11.0,0.0965904797416932,0.0
New Mexico,-0.13224050259554274,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,12.0,0.0721383185618106,8.0,-0.20437882115735334,4.0
New York,-0.18415783156519389,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,13.0,-0.3176515278075324,14.0,0.13349369624233853,-1.0
Utah,-0.30239258693240695,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,14.0,-0.30239258693240695,13.0,0.0,1.0
Colorado,-0.67375190421782,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,15.0,-0.67375190421782,15.0,0.0,0.0
Washington,-0.9299754772285524,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,16.0,-0.8236723556411192,16.0,-0.10630312158743327,0.0
Montana,-0.9390085594216865,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,17.0,-0.9390085594216865,17.0,0.0,0.0
North Carolina,-1.4920239793442351,leave_out_BoardingSchool_Count,leave_one_indicator_out,zscore,Configured weights after removing BoardingSchool_Count.,18.0,-1.3790410297418936,18.0,-0.11298294960234156,0.0
Oklahoma,1.6558904960231442,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,1.0,1.5065087234745833,1.0,0.1493817725485609,0.0
Arizona,0.6429955054651326,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,2.0,0.20637024435278886,7.0,0.4366252611123438,-5.0
New Mexico,0.5657395031479069,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,3.0,0.0721383185618106,8.0,0.49360118458609625,-5.0
South Dakota,0.29082649699807456,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,4.0,0.2509263213097866,5.0,0.039900175688287964,-1.0
Alaska,0.28381748211625735,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,5.0,0.4085862544162295,4.0,-0.12476877229997213,1.0
Oregon,0.14737346963997475,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,6.0,-0.19718357586024285,11.0,0.3445570455002176,-5.0
Nevada,0.1268134606395308,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,7.0,-0.21288394636967276,12.0,0.3396974070092036,-5.0
California,0.05438581345851915,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,8.0,0.6095660548212583,3.0,-0.5551802413627391,5.0
Minnesota,-0.0815911633727556,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,9.0,0.004152869946428222,9.0,-0.08574403331918382,0.0
Michigan,-0.4859391671170533,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,10.0,-0.1917673196079359,10.0,-0.2941718475091174,0.0
New York,-0.6015255847453306,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,11.0,-0.3176515278075324,14.0,-0.28387405693779816,-3.0
Washington,-0.7058698040506991,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,12.0,-0.8236723556411192,16.0,0.11780255159042008,-4.0
North Carolina,-1.8929165082027009,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,13.0,-1.3790410297418936,18.0,-0.5138754784608073,-5.0
Colorado,,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,,-0.67375190421782,15.0,,
Florida,,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,,0.22812072347532591,6.0,,
Idaho,,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,,0.6525313718015117,2.0,,
Montana,,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,,-0.9390085594216865,17.0,,
New Jersey,,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,,0.6525313718015117,2.0,,
Texas,,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,,0.6525313718015117,2.0,,
Utah,,leave_out_Environmental_Burden_Index,leave_one_indicator_out,zscore,Configured weights after removing Environmental_Burden_Index.,,-0.30239258693240695,13.0,,
Oklahoma,1.4107009946719602,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,1.0,1.5065087234745833,1.0,-0.09580772880262312,0.0
California,0.7222125982404177,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,2.0,0.6095660548212583,3.0,0.11264654341915947,-1.0
Idaho,0.6525313718015117,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,3.0,0.6525313718015117,2.0,0.0,1.0
New Jersey,0.6525313718015117,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,3.0,0.6525313718015117,2.0,0.0,1.0
Texas,0.6525313718015117,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,3.0,0.6525313718015117,2.0,0.0,1.0
Alaska,0.4172579122940259,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,4.0,0.4085862544162295,4.0,0.008671657877796446,0.0
South Dakota,0.26904696925244653,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,5.0,0.2509263213097866,5.0,0.01812064794265994,0.0
Florida,0.22812072347532591,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,6.0,0.22812072347532591,6.0,0.0,0.0
Arizona,0.1404486572685868,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,7.0,0.20637024435278886,7.0,-0.06592158708420207,0.0
Minnesota,0.09347447694803039,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,8.0,0.004152869946428222,9.0,0.08932160700160217,-1.0
New Mexico,-0.008784408446436354,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,9.0,0.0721383185618106,8.0,-0.08092272700824696,1.0
Michigan,-0.04218629407854044,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,10.0,-0.1917673196079359,10.0,0.14958102552939545,0.0
Utah,-0.30239258693240695,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,11.0,-0.30239258693240695,13.0,0.0,-2.0
Oregon,-0.3231274358216625,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,12.0,-0.19718357586024285,11.0,-0.12594385996141963,1.0
Nevada,-0.3645590429330023,leave_out_Max_BoardingSchool_Duration_Years,leave_one_indicator_out,zscore,Configured weights after removing Max_BoardingSchool_Duration_Years.,13.0,-0.21288394636967276,12.0,-0.15167509656332953,1.0
